========================================
EXCEL FAYL TO'LIQ TAHLIL
========================================
Fayl: D:\WeB\Расход отчет Noyabr 2025.xlsx

LISTLAR (4 ta): ИТОГ, OYLIKLAR, RASXODLAR, SAVDO

----------------------------------------
LIST: ИТОГ
----------------------------------------
Qatorlar: 287, Ustunlar: 18

Birinchi qator (sarlavhalar):

Barcha qatorlar (qiymat va formulalar):
  Q1: — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | — | —
  Q2: — | РЕСПУБЛИКА | — | Komanda oyligi | DS va Qolgan bolimlar oyliklari | OFIS oylik | BRAND MANAGER | Итог ойлик расходлари | — | Филиаллар расходи | Подаркалар | РАСХОДЛАР УМУМ | — | САВДО | — | САВДО % | Рент % | —
  Q3: — | LALAKU | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$D$2,OYLIKLAR!C:C,ИТОГ!B3)]=1629758000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$E$2)*ИТОГ!P3]=1570080287.337126 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!C:C,ИТОГ!$F$2)*P3]=383418699.05599546 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!D:D,ИТОГ!$G$2,OYLIKLAR!C:C,ИТОГ!B3)]=36104000 | [SUM(D3:G3)]=3619360986.3931212 | — | [RASXODLAR!$AN$34*ИТОГ!P3]=646053266.2967821 | — | [J3+H3+K3]=4265414252.6899033 | — | [SUMIFS(SAVDO!D:D,SAVDO!A:A,ИТОГ!B3)+N279]=28769548538 | — | [N3/$N$14]=0.40046300525411865 | [IFERROR(L3/N3,0)]=0.14826142464682646 | —
  Q4: — | GIGA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$D$2,OYLIKLAR!C:C,ИТОГ!B4)]=1105098000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$E$2)*ИТОГ!P4]=937985632.4474013 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!C:C,ИТОГ!$F$2)*P4]=229059133.99890736 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!D:D,ИТОГ!$G$2,OYLIKLAR!C:C,ИТОГ!B4)]=24780000 | [SUM(D4:G4)]=2296922766.4463086 | — | [RASXODLAR!$AN$34*ИТОГ!P4]=385960314.55809194 | [K72+K85+K98+K111+K19+K59+K124+K137+K150+K163+K176+K189+K202+K215+K228+K241+K254+K267]=0 | [J4+H4+K4]=2682883081.0044007 | — | [SUMIFS(SAVDO!D:D,SAVDO!A:A,ИТОГ!B4)+N280]=17187288700 | — | [N4/$N$14]=0.23924161603999355 | [IFERROR(L4/N4,0)]=0.15609693464940755 | —
  Q5: — | DIELUX | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$D$2,OYLIKLAR!C:C,ИТОГ!B5)]=1152760000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$E$2)*ИТОГ!P5]=403333227.6919538 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!C:C,ИТОГ!$F$2)*P5]=98495282.49920586 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!D:D,ИТОГ!$G$2,OYLIKLAR!C:C,ИТОГ!B5)/2]=16856000 | [SUM(D5:G5)]=1671444510.1911595 | — | [RASXODLAR!$AN$34*ИТОГ!P5]=165962690.73497394 | [K73+K86+K99+K112+K20+K60+K125+K138+K151+K164+K177+K190+K203+K216+K229+K242+K255+K268]=0 | [J5+H5+K5]=1837407200.9261334 | — | [SUMIFS(SAVDO!D:D,SAVDO!A:A,ИТОГ!B5)+N281]=7390523252 | — | [N5/$N$14]=0.10287374332576542 | [IFERROR(L5/N5,0)]=0.24861665923707094 | —
  Q6: — | MAMA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$D$2,OYLIKLAR!C:C,ИТОГ!B6)]=967225000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$E$2)*ИТОГ!P6]=235110867.00996372 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!C:C,ИТОГ!$F$2)*P6]=57414836.35577384 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!D:D,ИТОГ!$G$2,OYLIKLAR!C:C,ИТОГ!B6)/2]=17936500 | [SUM(D6:G6)]=1277687203.3657377 | — | [RASXODLAR!$AN$34*ИТОГ!P6]=96742914.8679203 | [K74+K87+K100+K113+K21+K61+K126+K139+K152+K165+K178+K191+K204+K217+K230+K243+K256+K269]=0 | [J6+H6+K6]=1374430118.233658 | — | [SUMIFS(SAVDO!D:D,SAVDO!A:A,ИТОГ!B6)+N283]=4308081284 | — | [N6/$N$14]=0.059967127241879074 | [IFERROR(L6/N6,0)]=0.3190353263152725 | —
  Q7: — | SOF | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$D$2,OYLIKLAR!C:C,ИТОГ!B7)]=540522000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$E$2)*ИТОГ!P7]=335126966.4089151 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!C:C,ИТОГ!$F$2)*P7]=81839092.2524196 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!D:D,ИТОГ!$G$2,OYLIKLAR!C:C,ИТОГ!B7)/2]=16732000 | [SUM(D7:G7)]=974220058.6613346 | — | [RASXODLAR!$AN$34*ИТОГ!P7]=137897324.75389192 | [K75+K88+K101+K114+K22+K62+K127+K140+K153+K166+K179+K192+K205+K218+K231+K244+K257+K270]=0 | [J7+H7+K7]=1112117383.4152265 | — | [SUMIFS(SAVDO!D:D,SAVDO!A:A,ИТОГ!B7)+N282]=6140737900 | — | [N7/$N$14]=0.08547712699292916 | [IFERROR(L7/N7,0)]=0.18110484464989565 | —
  Q8: — | REVEREM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$D$2,OYLIKLAR!C:C,ИТОГ!B8)]=326463000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$E$2)*ИТОГ!P8]=12936393.003847118 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!C:C,ИТОГ!$F$2)*P8]=3159109.133472692 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!D:D,ИТОГ!$G$2,OYLIKLAR!C:C,ИТОГ!B8)]=29644000 | [SUM(D8:G8)]=372202502.1373198 | — | [RASXODLAR!$AN$34*ИТОГ!P8]=5323039.223942398 | [K78+K91+K104+K117+K25+K65+K130+K143+K156+K169+K182+K195+K208+K221+K234+K247+K260+K273]=0 | [J8+H8+K8]=377525541.3612622 | — | [SUMIFS(SAVDO!D:D,SAVDO!A:A,ИТОГ!B8)+N284]=237041500 | — | [N8/$N$14]=0.0032995426165468513 | [IFERROR(L8/N8,0)]=1.5926558908936292 | —
  Q9: — | ARZONI | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$D$2,OYLIKLAR!C:C,ИТОГ!B9)]=145114000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$E$2)*ИТОГ!P9]=145176420.17931435 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!C:C,ИТОГ!$F$2)*P9]=35452552.718284845 | [G6]=17936500 | [SUM(D9:G9)]=343679472.8975992 | — | [RASXODLAR!$AN$34*ИТОГ!P9]=59736881.739463076 | [K80+K93+K106+K119+K27+K67+K132+K145+K158+K171+K184+K197+K210+K223+K236+K249+K262+K275]=0 | [J9+H9+K9]=403416354.6370623 | — | [SUMIFS(SAVDO!D:D,SAVDO!A:A,ИТОГ!B9)+N285]=2660157000 | — | [N9/$N$14]=0.037028543053454446 | [IFERROR(L9/N9,0)]=0.1516513328487989 | —
  Q10: — | ECONOM | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$D$2,OYLIKLAR!C:C,ИТОГ!B10)]=101600000 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$E$2)*ИТОГ!P10]=25689115.930283964 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!C:C,ИТОГ!$F$2)*P10]=6273365.438268961 | [G5]=16856000 | [SUM(D10:G10)]=150418481.36855292 | — | [RASXODLAR!$AN$34*ИТОГ!P10]=10570502.27869848 | — | [J10+H10+K10]=160988983.6472514 | — | [SUMIFS(SAVDO!D:D,SAVDO!A:A,ИТОГ!B10)]=470717500 | — | [N10/$N$14]=0.0065522385388397915 | [IFERROR(L10/N10,0)]=0.3420076450254163 | —
  Q11: — | APTEKA | — | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$D$2,OYLIKLAR!C:C,ИТОГ!B11)]=0 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!E:E,ИТОГ!$E$2)*ИТОГ!P11]=27097167.690566693 | [SUMIFS(OYLIKLAR!F:F,OYLIKLAR!C:C,ИТОГ!$F$2)*P11]=6617216.245444396 | [G7]=16732000 | [SUM(D11:G11)]=50446383.93601109 | — | [RASXODLAR!$AN$34*ИТОГ!P11]=11149884.394493597 | [K76+K89+K102+K115+K23+K63+K128+K141+K154+K167+K180+K193+K206+K219+K232+K245+K258+K271]=0 | [J11+H11+K11]=61596268.330504686 | — | [SUMIFS(SAVDO!D:D,SAVDO!A:A,ИТОГ!B11)]=496518100 | — | [N11/$N$14]=0.006911374720615889 | [IFERROR(L11/N11,0)]=0.12405644090417789 | —
